-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\43013915fceef0bf73597e1bfee3ef60\jetified-flipper-0.75.1\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\813714e42b8a0bf882bf4abd64ee141b\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\8226006f5531b8cd40938533983846f9\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-vector-icons] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sensors] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-sensors\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_async-storage] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-29:12
MERGED from [:react-native-picker_picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-alarm-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-alarm-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-compass-heading] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-compass-heading\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-hijri-date-picker-android] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-hijri-date-picker-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-image-crop-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-push-notification] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-snackbar] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-snackbar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-track-player\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:react-native-tts] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-tts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-video\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-youtube] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-youtube\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.64.4] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\edb26c2947d20c3768ce39694bd729fc\jetified-react-native-0.64.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3d42057a9d6b59f6b81a6aa3223c7402\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e1a05f018f6532f063c200db36ea5d1a\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\c8c644b9f8a790b06ef6eb4db72c7935\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4e568eeeee41b2867d8cb31514cb5c2a\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\3f4881f2c7e0931a4d9d8d71e19dc321\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\00ee3467f1c680c947933dbb8ccd4afe\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2a11ab4c2cc4e0fc092dbab8bf5661b8\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\7aa0c342bed2fd2fad16af83c358d6aa\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\4fa2ccc2d1192818ec23cd526b7b506f\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\2ba67d2bd12529816ef1908fdd0ddf8c\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\1d2cc2cf16894ebda04268d36d3c1206\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\9021ed0a5d69a44aa70992232da786c6\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-reanimated\android\build\.transforms\42b76d9e371b05e86c7cbddea18a6260\jetified-react-native-reanimated-64-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] D:\Office-Project\React-Native-Project\masjid-app\node_modules\react-native-sound\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\6b846973d388d89e2ac71eb22ae11abc\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\238598f534d28455d567f03df668cfd3\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
